pin14,pin10,address,demolition_probability,land_ratio,building_age,underbuilt_ratio,violation_count_5yr,is_vacant,community_area,zone_class,is_llc_owner,nearby_demo_count_2yr,years_since_renovation,renovation_investment
14301040130000,1430104013,2239 W FLETCHER ST,0.9809409976005554,0.5681818181818182,135.0,0.6769777777777778,0.0,0.0,North Center,RS-3,0,21.0,99.0,0.0
14192270160000,1419227016,1925 W PATTERSON AVE,0.9807995557785034,0.5872661897543191,115.0,0.5475555555555556,0.0,0.0,North Center,RS-3,1,29.0,99.0,0.0
14193100060000,1419310006,3445 N OAKLEY AVE,0.9807975888252258,0.545774647887324,129.0,0.8308243727598567,0.0,0.0,North Center,RS-3,1,22.0,99.0,0.0
20184300260000,2018430026,6236 S MARSHFIELD AVE,0.9806964993476868,0.50375,130.0,0.39139784946236555,6.0,0.0,West Englewood,RS-3,0,9.0,99.0,0.0
14194020020000,1419402002,1847 W ADDISON ST,0.9805969595909119,0.5615942028985508,135.0,0.6654377880184331,0.0,0.0,North Center,RT-3.5,1,24.0,11.8,0.0
14194000030000,1419400003,1951 W ADDISON ST,0.9805728793144226,0.7242990654205608,124.0,0.47281105990783406,0.0,0.0,North Center,RT-3.5,0,27.0,99.0,0.0
25223100070000,2522310007,11725 S MICHIGAN AVE,0.9805566072463989,nan,nan,nan,0.0,1.0,West Pullman,B3-1,0,5.0,16.1,0.0
14301090380000,1430109038,3020 N CLYBOURN AVE,0.980543315410614,0.5795838124559516,125.0,0.29730909090909086,1.0,0.0,North Center,C1-2,0,16.0,99.0,0.0
14294020180000,1429402018,2740 N KENMORE AVE,0.980465829372406,0.4991625162227818,135.0,0.5555555555555556,0.0,0.0,Lincoln Park,RT-4,1,10.0,99.0,0.0
14194090060000,1419409006,3451 N DAMEN AVE,0.9804538488388062,0.6150103910825618,135.0,0.7431111111111111,0.0,0.0,North Center,RS-3,1,28.0,99.0,0.0
14183150100000,1418315010,4137 N WESTERN AVE,0.980409562587738,0.5598837209302325,110.0,0.3349532710280374,0.0,0.0,North Center,B3-3,1,14.0,99.0,0.0
17071210360000,1707121036,2032 W RACE AVE,0.9803766012191772,0.31542857142857145,132.0,0.46497584541062803,0.0,0.0,West Town,RS-3,1,13.0,99.0,0.0
14192220040000,1419222004,3749 N HERMITAGE AVE,0.9803669452667236,0.52734375,130.0,0.6349794238683127,0.0,0.0,Lake View,RS-3,1,18.0,99.0,0.0
14333100490000,1433310049,1800 N HUDSON AVE,0.9803007245063782,0.3435690210610603,129.0,0.6504065040650406,0.0,0.0,Lincoln Park,RM-5,1,16.0,99.0,0.0
20044090340000,2004409034,4404 S WENTWORTH AVE,0.9802930951118469,nan,nan,nan,0.0,1.0,Fuller Park,C1-1,0,5.0,99.0,0.0
20364230090000,2036423009,8584 S SOUTH CHICAGO AVE,0.9802930951118469,nan,nan,nan,0.0,1.0,Avalon Park,M1-2,0,5.0,99.0,0.0
25032230410000,2503223041,8950 S COTTAGE GROVE AVE,0.9802930951118469,nan,nan,nan,0.0,1.0,Chatham,B3-2,0,5.0,99.0,0.0
20364230100000,2036423010,8586 S SOUTH CHICAGO AVE,0.9802930951118469,nan,nan,nan,0.0,1.0,Avalon Park,M1-2,0,5.0,99.0,0.0
17333120360000,1733312036,3634 S NORMAL AVE,0.9801930785179138,0.44,135.0,0.337037037037037,7.0,0.0,Bridgeport,RS-3,0,4.0,99.0,0.0
21312300420000,2131230042,8248 S HOUSTON AVE,0.980103075504303,0.45667105070875347,135.0,0.47217777777777775,12.0,0.0,South Chicago,RS-3,1,6.0,99.0,0.0
25212090020000,2521209002,253 W 112TH ST,0.9800595641136169,0.5803156917363046,123.0,0.2908444444444444,7.0,0.0,Roseland,RS-3,0,6.0,99.0,0.0
14194120100000,1419412010,1817 W NEWPORT AVE,0.9800204038619995,0.5783582089552238,130.0,0.3462365591397849,0.0,0.0,North Center,RS-3,0,25.0,99.0,0.0
13243130150000,1324313015,3331 N WHIPPLE ST,0.9800195693969727,0.5004166567462679,130.0,0.26088866919316744,7.0,0.0,Avondale,RM-4.5,0,1.0,99.0,0.0
14193210050000,1419321005,2113 W ROSCOE ST,0.9799602627754211,0.6492269870673985,124.0,0.32484848484848483,0.0,0.0,North Center,B1-2,0,25.0,99.0,0.0
16122030290000,1612203029,2436 W SUPERIOR ST,0.979931652545929,0.3289210087809627,146.0,0.6386612021857923,0.0,0.0,West Town,RS-3,1,11.0,99.0,0.0
21304120350000,2130412035,2972 E 78TH ST,0.9798365235328674,0.692,135.0,0.08478877444394686,6.0,0.0,South Shore,RM-6.5,0,3.0,99.0,0.0
14322140300000,1432214030,2136 N SEMINARY AVE,0.9797709584236145,0.40813532187394674,131.0,0.5801075268817205,0.0,0.0,Lincoln Park,RT-4,1,14.0,99.0,0.0
14192290410000,1419229041,1738 W ADDISON ST,0.9797163009643555,0.6726563576250172,102.0,0.41280000000000006,1.0,0.0,Lake View,RT-4,1,19.0,11.3,0.0
20031200230000,2003120023,4232 S INDIANA AVE,0.9796372056007385,0.484589983489268,134.0,0.22596273291925467,7.0,0.0,Grand Boulevard,RM-5,0,4.0,99.0,0.0
17063310430000,1706331043,2016 W CHICAGO AVE,0.9795900583267212,0.3415081967213115,137.0,0.39589442815249265,0.0,0.0,West Town,B3-2,1,23.0,10.9,0.0
14192290110000,1419229011,3635 N RAVENSWOOD AVE,0.9795560240745544,0.5532786885245902,125.0,0.5432098765432098,0.0,0.0,Lake View,RS-3,1,17.0,99.0,0.0
14193060230000,1419306023,3511 N HOYNE AVE,0.9795164465904236,0.5698529411764706,124.0,0.45161290322580644,0.0,0.0,North Center,RS-3,0,26.0,99.0,0.0
14194010170000,1419401017,1923 W EDDY ST,0.9795075058937073,0.5740740740740741,120.0,0.7879330943847073,0.0,0.0,North Center,RS-3,1,23.0,99.0,0.0
14194020090000,1419402009,1825 W ADDISON ST,0.9794874787330627,0.5577465599631527,129.0,0.4686123911930364,0.0,0.0,North Center,RT-3.5,0,23.0,99.0,0.0
14194000300000,1419400030,1938 W EDDY ST,0.9794114232063293,0.636251685920366,119.0,0.6006144393241167,0.0,0.0,North Center,RS-3,1,24.0,16.3,0.0
20101000050000,2010100005,4711 S STATE ST,0.979341447353363,0.5255629062209842,nan,nan,0.0,1.0,Grand Boulevard,B3-2,0,1.0,99.0,0.0
20231120100000,2023112010,6555 S COTTAGE GROVE AVE,0.9792664647102356,nan,nan,nan,0.0,1.0,Woodlawn,RT-4,0,1.0,11.5,0.0
14313140190000,1431314019,2129 W CORTLAND ST,0.9792163968086243,0.3054545454545455,135.0,0.38888888888888884,0.0,0.0,Logan Square,RS-3,1,12.0,99.0,0.0
16354080140000,1635408014,3425 W 38TH ST,0.9791460037231445,0.5732248520710059,135.0,0.3154121863799283,7.0,0.0,Brighton Park,RS-3,1,0.0,99.0,0.0
14293170050000,1429317005,2449 N ASHLAND AVE,0.9790287613868713,0.5242105263157895,135.0,0.4235122307411464,0.0,0.0,Lincoln Park,B3-2,1,8.0,9.8,0.0
14181320130000,1418132013,2154 W MONTROSE AVE,0.9790260791778564,0.46891815712601853,120.0,0.4196721311475409,0.0,0.0,Lincoln Square,B1-2,1,9.0,99.0,0.0
25164160180000,2516416018,252 W 109TH PL,0.9790062308311462,0.5081967213114754,113.0,0.22757983073750088,7.0,0.0,Roseland,RS-3,0,4.0,99.0,0.0
14322180050000,1432218005,915 W WEBSTER AVE,0.9789076447486877,0.3268,141.0,0.7958486332109344,0.0,0.0,Lincoln Park,RT-4,1,16.0,16.3,0.0
14183210530000,1418321053,2056 W BELLE PLAINE AVE,0.9788413643836975,0.618,130.0,0.30377562028047467,0.0,0.0,North Center,RS-3,0,18.0,99.0,0.0
14191140270000,1419114027,3816 N SEELEY AVE,0.9788378477096558,0.585126462816157,120.0,0.8960573476702508,0.0,0.0,North Center,RS-3,1,29.0,99.0,0.0
21322020080000,2132202008,8321 S BUFFALO AVE,0.9788113236427307,0.41333333333333333,125.0,0.36129032258064514,6.0,0.0,South Chicago,RT-4,0,4.0,99.0,0.0
14193170300000,1419317030,3322 N OAKLEY AVE,0.9786836504936218,0.637293599105322,134.0,0.2523297491039427,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
14203020210000,1420302021,3538 N JANSSEN AVE,0.9786157608032227,0.68092957870228,124.0,0.33287250384024575,0.0,0.0,Lake View,RT-3.5,0,18.0,99.0,0.0
20182180360000,2018218036,5744 S HONORE ST,0.9785857200622559,0.6538669551108708,110.0,0.3297491039426523,6.0,0.0,West Englewood,RS-3,0,3.0,99.0,0.0
14292100060000,1429210006,3039 N KENMORE AVE,0.9785031676292419,0.6357421875,135.0,0.6464157706093191,0.0,0.0,Lake View,RT-4,1,17.0,9.5,0.0
25083100170000,2508310017,10134 S ELIZABETH ST,0.9784678220748901,0.5872,126.0,0.23446240977454774,1.0,0.0,Washington Heights,RS-2,1,2.0,99.0,0.0
26053060230000,2605306023,9550 S AVENUE N,0.9784519672393799,0.5396935933147632,135.0,nan,7.0,0.0,East Side,PMD 6,1,1.0,17.2,0.0
14193290130000,1419329013,2229 W MELROSE ST,0.9784109592437744,0.5769230769230769,125.0,0.4074074074074074,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
25084040070000,2508404007,9913 S MORGAN ST,0.9783908724784851,0.6285714285714286,132.0,0.2548209366391184,6.0,0.0,Washington Heights,RS-2,0,1.0,99.0,0.0
14204110200000,1420411020,1122 W ROSCOE ST,0.9783646464347839,0.5275160919050258,134.0,0.8781144781144781,6.0,0.0,Lake View,RT-4,0,15.0,99.0,0.0
14194110160000,1419411016,1850 W NEWPORT AVE,0.9783404469490051,0.544985720449549,115.0,0.5340873389883758,0.0,0.0,North Center,RS-3,1,24.0,13.8,0.0
14193220440000,1419322044,3306 N SEELEY AVE,0.9783324599266052,0.5615942028985508,135.0,0.5949820788530467,0.0,0.0,North Center,RS-3,0,26.0,99.0,0.0
20364200260000,2036420026,8542 S OGLESBY AVE,0.9782837629318237,0.48825,115.0,0.3178666666666667,5.0,0.0,South Chicago,RS-3,1,5.0,99.0,0.0
14173140280000,1417314028,1446 W IRVING PARK RD,0.9782533049583435,0.6981818181818182,121.0,0.44305555555555554,0.0,0.0,Lake View,RS-3,1,9.0,99.0,0.0
13363090080000,1336309008,1805 N KEDZIE AVE,0.9781990051269531,0.2968085106382979,133.0,0.2838709677419355,0.0,0.0,Logan Square,RM-5,1,5.0,99.0,0.0
25164170070000,2516417007,10921 S WENTWORTH AVE,0.9781926870346069,0.5950122936424306,116.0,0.24189951462678733,7.0,0.0,Roseland,RS-3,0,5.0,99.0,0.0
13133190180000,1313319018,4154 N SACRAMENTO AVE,0.9781593084335327,0.48661290322580647,124.0,0.24196221411998675,0.0,0.0,Irving Park,RS-3,1,10.0,99.0,0.0
14301030240000,1430103024,2158 W FLETCHER ST,0.978156566619873,0.6199726124663996,135.0,0.3554028504944735,0.0,0.0,North Center,RS-3,0,26.0,99.0,0.0
21311280240000,2131128024,8222 S MARQUETTE AVE,0.9780504703521729,0.5454545454545454,130.0,0.3311111111111111,7.0,0.0,South Chicago,RS-3,0,2.0,99.0,0.0
17064090240000,1706409024,1068 N HERMITAGE AVE,0.9780108332633972,0.27303754266211605,135.0,0.7395833333333334,0.0,0.0,West Town,RT-4,1,15.0,99.0,0.0
14073190140000,1407319014,4821 N CLAREMONT AVE,0.9779530167579651,0.5515294117647059,145.0,0.5309063329541145,6.0,0.0,Lincoln Square,RS-3,0,6.0,99.0,0.0
20281000230000,2028100023,7110 S EMERALD AVE,0.9778897166252136,0.6398400399900025,135.0,0.33608625831612754,8.0,0.0,Englewood,RS-3,0,7.0,99.0,0.0
14181080140000,1418108014,2124 W LELAND AVE,0.9778143763542175,0.5837323943661972,130.0,0.4458921462178791,0.0,0.0,Lincoln Square,RS-3,1,9.0,99.0,0.0
20192150370000,2019215037,6444 S ASHLAND AVE,0.9778125882148743,0.8201020102010201,nan,nan,0.0,1.0,West Englewood,C1-2,0,3.0,99.0,0.0
13153040100000,1315304010,4317 N KOSTNER AVE,0.9777854084968567,0.4657142857142857,130.0,0.41415762151958474,0.0,0.0,Irving Park,RS-2,1,5.0,99.0,0.0
14194160290000,1419416029,3442 N MARSHFIELD AVE,0.977756917476654,0.636819165009076,130.0,0.44899604105919444,0.0,0.0,Lake View,RS-3,1,20.0,99.0,0.0
17213120130000,1721312013,714 W 19TH ST,0.9776936769485474,nan,nan,nan,0.0,1.0,Lower West Side,RT-4,0,4.0,99.0,0.0
16151240350000,1615124035,4418 W VAN BUREN ST,0.9776524305343628,0.5278333333333334,115.0,0.4026666666666667,7.0,0.0,West Garfield Park,RT-4,0,9.0,99.0,0.0
14203210040000,1420321004,1449 W HENDERSON ST,0.9776468873023987,0.6399142685523945,131.0,0.3940571428571429,0.0,0.0,Lake View,RT-3.5,0,23.0,99.0,0.0
14192130380000,1419213038,3816 N HERMITAGE AVE,0.9776291847229004,0.5351022588731661,130.0,0.8135111111111111,0.0,0.0,Lake View,RS-3,1,23.0,99.0,0.0
17083140160000,1708314016,1232 W FULTON ST,0.9775556921958923,0.9462768110076892,nan,nan,0.0,0.0,Near West Side,PD 1598,1,22.0,9.8,0.0
14322150200000,1432215020,2119 N SEMINARY AVE,0.977534294128418,0.43140878626617085,138.0,0.6129032258064516,0.0,0.0,Lincoln Park,RT-4,0,18.0,99.0,0.0
14302190410000,1430219041,1910 W GEORGE ST,0.9775210022926331,0.4200277416371867,125.0,0.5959111111111112,0.0,0.0,North Center,RS-3,1,9.0,99.0,0.0
14283020160000,1428302016,2613 N HALSTED ST,0.9775057435035706,0.5644329896907216,135.0,0.2514321295143213,0.0,0.0,Lincoln Park,B1-2,0,8.0,99.0,0.0
14193080470000,1419308047,3421 N WESTERN AVE,0.9774318933486938,0.47065861415230864,nan,nan,0.0,1.0,North Center,B3-2,1,13.0,3.2,0.0
14204240370000,1420424037,3218 N SHEFFIELD AVE,0.9773271679878235,0.41218653878542366,126.0,0.6950146627565982,0.0,0.0,Lake View,B3-2,1,16.0,99.0,0.0
14294100050000,1429410005,2656 N LINCOLN AVE,0.9772518873214722,0.5053184925590464,141.0,0.6243756243756243,2.0,0.0,Lincoln Park,B3-2,0,9.0,99.0,0.0
14191230270000,1419123027,2028 W WAVELAND AVE,0.9771489500999451,0.6087270153661889,117.0,0.7359791317309484,0.0,0.0,North Center,RS-3,1,32.0,99.0,0.0
17071100120000,1707110012,2229 W HURON ST,0.9771131277084351,0.33066666666666666,133.0,0.4704301075268818,6.0,0.0,West Town,RT-4,0,16.0,99.0,0.0
20103010110000,2010301011,5141 S WABASH AVE,0.9770599603652954,0.6641191386021927,135.0,0.31495074973335846,6.0,0.0,Washington Park,RT-4,0,2.0,99.0,0.0
16013150190000,1601315019,920 N FRANCISCO AVE,0.9770079851150513,0.29441926767515586,120.0,0.394579945799458,0.0,0.0,West Town,RS-3,1,5.0,99.0,0.0
14294170460000,1429417046,1151 W LILL AVE,0.9770047664642334,0.5871521413097817,134.0,0.5591031644671491,7.0,0.0,Lincoln Park,RT-4,0,6.0,14.2,0.0
16251160030000,1625116003,2407 S ALBANY AVE,0.9769622087478638,0.38652631578947366,135.0,0.35200000000000004,7.0,0.0,South Lawndale,RT-4,1,2.0,99.0,0.0
14192100080000,1419210008,1857 W BYRON ST,0.976849377155304,0.5870885171736413,135.0,0.4731727925644275,0.0,0.0,North Center,RS-3,0,27.0,99.0,0.0
14194010160000,1419401016,1925 W EDDY ST,0.9767743945121765,0.6246473764810188,112.0,0.6774193548387096,0.0,0.0,North Center,RS-3,1,23.0,99.0,0.0
14203210390000,1420321039,3318 N SOUTHPORT AVE,0.9767479300498962,0.5732057191233186,133.0,0.7979487179487179,0.0,0.0,Lake View,RT-3.5,1,24.0,99.0,0.0
14194100240000,1419410024,1952 W ROSCOE ST,0.9767300486564636,0.5964015821956813,130.0,0.40645161290322573,0.0,0.0,North Center,B3-2,0,27.0,99.0,0.0
14203020010000,1420302001,1457 W ADDISON ST,0.9767143726348877,0.4675500677608794,122.0,0.6257188865884518,0.0,0.0,Lake View,RT-3.5,1,15.0,12.4,0.0
20161140330000,2016114033,5724 S LOWE AVE,0.9767033457756042,0.5916,135.0,0.34559999999999996,6.0,0.0,Englewood,RS-3,0,3.0,99.0,0.0
14204120190000,1420412019,1015 W NEWPORT AVE,0.9766986966133118,0.6581256079186771,129.0,0.33405781351880026,0.0,0.0,Lake View,RM-5,0,11.0,99.0,0.0
21314250120000,2131425012,2936 E 87TH ST,0.9766578674316406,nan,nan,nan,0.0,1.0,South Chicago,B3-2,0,3.0,99.0,0.0
25084230250000,2508423025,10136 S HALSTED ST,0.9766578674316406,nan,nan,nan,0.0,1.0,Washington Heights,B3-1,0,3.0,99.0,0.0
16104000310000,1610400031,4316 W CARROLL AVE,0.976641833782196,0.5004,135.0,nan,0.0,1.0,West Garfield Park,PMD 9,0,1.0,99.0,0.0
14194270430000,1419427043,3238 N WOLCOTT AVE,0.9766275882720947,0.7127320338732498,119.0,0.448559670781893,0.0,0.0,North Center,RS-3,1,17.0,99.0,0.0
14331300190000,1433130019,2005 N MOHAWK ST,0.9765487909317017,0.28284671532846717,135.0,0.3829032258064516,0.0,0.0,Lincoln Park,RM-5,1,19.0,99.0,0.0
14301060470000,1430106047,2012 W FLETCHER ST,0.9765483736991882,0.5384615384615384,110.0,0.6584126984126983,0.0,0.0,North Center,RS-3,1,26.0,99.0,0.0
17081380160000,1708138016,418 N ADA ST,0.976536750793457,0.3217714285714286,128.0,0.43908719587995027,0.0,0.0,West Town,RT-4,1,10.0,99.0,0.0
14302190070000,1430219007,2911 N DAMEN AVE,0.9765018820762634,0.6101496360626035,125.0,0.4093333333333334,2.0,0.0,North Center,RT-4,0,10.0,99.0,0.0
14301000070000,1430100007,2313 W BELMONT AVE,0.9764106869697571,0.5208333333333334,130.0,0.776,0.0,0.0,North Center,B3-1,1,19.0,99.0,0.0
14322190400000,1432219040,2108 N DAYTON ST,0.9764025211334229,0.4763722393629346,135.0,0.3144,0.0,0.0,Lincoln Park,RT-4,0,22.0,99.0,0.0
14192030160000,1419203016,1916 W BYRON ST,0.9763932228088379,0.6390269186131675,129.0,0.6955158817623001,2.0,0.0,North Center,RS-3,1,21.0,99.0,0.0
25034160310000,2503416031,9234 S COTTAGE GROVE AVE,0.9763012528419495,0.5460477844437428,122.0,0.3610076670317634,6.0,0.0,Chatham,C1-2,0,7.0,99.0,0.0
14291110100000,1429111010,1231 W BARRY AVE,0.9763001203536987,0.6285904759715406,135.0,0.34346666666666664,0.0,0.0,Lake View,RS-3,0,19.0,99.0,0.0
14291100440000,1429110044,1308 W NELSON ST,0.9763001203536987,0.6203925513188718,135.0,0.34453333333333336,0.0,0.0,Lake View,RS-3,0,19.0,99.0,0.0
14191190120000,1419119012,3725 N BELL AVE,0.9762355089187622,0.580299759144401,114.0,0.6200716845878137,0.0,0.0,North Center,RS-3,1,25.0,99.0,0.0
20204110350000,2020411035,6834 S MORGAN ST,0.9762120842933655,0.55,130.0,0.2773333333333333,7.0,0.0,Englewood,RS-3,0,8.0,99.0,0.0
25093120270000,2509312027,10046 S PARNELL AVE,0.9762023091316223,0.5729045159140144,115.0,0.23729230769230766,6.0,0.0,Washington Heights,RS-2,0,3.0,99.0,0.0
14181260180000,1418126018,2152 W SUNNYSIDE AVE,0.9761580228805542,0.5135625,125.0,0.40111963003529266,0.0,0.0,Lincoln Square,RS-3,1,10.0,99.0,0.0
14204230340000,1420423034,3216 N KENMORE AVE,0.9761523008346558,0.5426790840977522,129.0,0.8634408602150538,0.0,0.0,Lake View,RT-4,1,16.0,99.0,0.0
14073010030000,1407301003,2319 W FOSTER AVE,0.9761360883712769,0.5555555555555556,130.0,0.136,0.0,0.0,Lincoln Square,B1-2,0,12.0,99.0,0.0
17063270430000,1706327043,844 N DAMEN AVE,0.9759982228279114,0.2703681351840676,134.0,0.2873688811188811,0.0,0.0,West Town,B3-2,1,22.0,10.8,0.0
20094160050000,2009416005,5317 S SHIELDS AVE,0.9759604930877686,0.5577142857142857,135.0,0.37525652301377893,7.0,0.0,Fuller Park,RS-3,0,3.0,99.0,0.0
14311050120000,1431105012,2337 W BELDEN AVE,0.9759432673454285,0.3280481137233461,134.0,0.45833333333333337,0.0,0.0,Logan Square,RT-4,1,9.0,99.0,0.0
13361210090000,1336121009,2847 W DICKENS AVE,0.9759429097175598,0.3515625,133.0,0.5605925925925925,0.0,0.0,Logan Square,RS-3,1,15.0,99.0,0.0
14301040170000,1430104017,2229 W FLETCHER ST,0.9758220314979553,0.5296610169491526,135.0,0.40177777777777773,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
14201020050000,1420102005,1413 W IRVING PARK RD,0.9757702350616455,0.47250295314345714,124.0,0.1866161616161616,0.0,0.0,Lake View,B3-2,1,6.0,99.0,0.0
13262150020000,1326215002,3069 N GRESHAM AVE,0.9757617115974426,nan,130.0,0.22329575952764358,0.0,1.0,Avondale,RS-3,0,7.0,99.0,0.0
26182060160000,2618206016,10737 S BUFFALO AVE,0.9757434725761414,0.625,135.0,0.4529230769230769,6.0,0.0,East Side,RS-2,0,3.0,99.0,0.0
14183140170000,1418314017,2021 W HUTCHINSON ST,0.9757422208786011,0.6096442468037799,118.0,0.30798064989995694,0.0,0.0,North Center,RS-3,0,12.0,99.0,0.0
14193140420000,1419314042,2040 W ROSCOE ST,0.9756925106048584,0.5514705882352942,145.0,0.49636363636363634,0.0,0.0,North Center,B1-2,1,26.0,16.2,0.0
14291010020000,1429101002,1453 W BELMONT AVE,0.9756762981414795,0.5788537769051235,138.0,0.4276363636363636,8.0,0.0,Lake View,B3-2,0,17.0,99.0,0.0
20171130250000,2017113025,5604 S THROOP ST,0.9756115674972534,0.50775,120.0,0.4096,7.0,0.0,West Englewood,RS-3,0,3.0,99.0,0.0
14201230250000,1420123025,3628 N WAYNE AVE,0.9754624962806702,0.6416540415292755,125.0,0.6291887125220458,9.0,0.0,Lake View,RT-3.5,1,7.0,11.6,0.0
21322020110000,2132202011,8327 S BUFFALO AVE,0.9754223823547363,0.41333333333333333,132.0,0.2532258064516129,0.0,1.0,South Chicago,RT-4,0,4.0,99.0,0.0
17064010130000,1706401013,1135 N WINCHESTER AVE,0.9753963947296143,0.30449186397739453,133.0,0.8824000000000001,0.0,0.0,West Town,RT-4,1,11.0,99.0,0.0
14183240050000,1418324005,4047 N OAKLEY AVE,0.9753847122192383,0.45,130.0,0.5311827956989248,0.0,0.0,North Center,RS-3,1,18.0,99.0,0.0
20201020310000,2020102031,6324 S BISHOP ST,0.9753519296646118,0.5166666666666667,115.0,0.36129032258064514,7.0,0.0,West Englewood,RS-3,0,6.0,99.0,0.0
14194180290000,1419418029,1938 W HENDERSON ST,0.9753010272979736,0.44899483913978,125.0,0.7409777777777778,0.0,0.0,North Center,RS-3,1,22.0,99.0,0.0
17062340350000,1706234035,1226 N PAULINA ST,0.9752883315086365,0.2914285714285714,138.0,0.6100217864923748,0.0,0.0,West Town,RS-3,1,8.0,99.0,0.0
14193070030000,1419307003,2019 W ADDISON ST,0.9752783179283142,0.64249734434431,118.0,0.7640211640211639,0.0,0.0,North Center,RT-3.5,1,26.0,99.0,0.0
14191210240000,1419121024,2048 W BRADLEY PL,0.9752700924873352,0.576944379484781,134.0,0.5362962962962963,0.0,0.0,North Center,RS-3,0,32.0,99.0,0.0
14321270250000,1432127025,2136 N RACINE AVE,0.975250780582428,0.402197191219472,134.0,0.78,0.0,0.0,Lincoln Park,RT-4,1,10.0,99.0,0.0
21311030540000,2131103054,8008 S COLFAX AVE,0.975212037563324,0.47692307692307695,115.0,0.23655913978494625,7.0,0.0,South Chicago,RT-4,0,1.0,99.0,0.0
25023070100000,2502307010,9253 S COTTAGE GROVE AVE,0.97519850730896,nan,nan,nan,0.0,1.0,Chatham,B3-2,0,8.0,99.0,0.0
14301050020000,1430105002,2157 W FLETCHER ST,0.9751273393630981,0.6009976561091411,143.0,0.7781481481481481,0.0,0.0,North Center,RS-3,1,27.0,99.0,0.0
10363000700000,1036300070,3158 W WALLEN AVE,0.975059986114502,0.7596924266217531,nan,nan,0.0,1.0,West Ridge,RM-5.5,1,2.0,99.0,0.0
16143260050000,1614326005,3947 W GRENSHAW ST,0.9750565886497498,nan,113.0,0.26666666666666666,6.0,1.0,North Lawndale,RT-4,0,3.0,99.0,0.0
14194020060000,1419402006,1835 W ADDISON ST,0.9750483632087708,0.6206852365010972,128.0,0.48663594470046084,0.0,0.0,North Center,RT-3.5,0,24.0,99.0,0.0
14301040210000,1430104021,2219 W FLETCHER ST,0.9750089049339294,0.635593220338983,125.0,0.44325925925925924,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
14324100290000,1432410029,1903 N DAYTON ST,0.9749261736869812,0.3551149535004227,145.0,0.5810666666666667,0.0,0.0,Lincoln Park,RT-4,1,35.0,99.0,0.0
17061030430000,1706103043,1512 N LEAVITT ST,0.9749030470848083,0.5029032258064516,135.0,0.3577777777777778,0.0,0.0,West Town,RT-4,1,5.0,16.2,0.0
25093260220000,2509326022,10230 S LOWE AVE,0.9748843908309937,0.5405454545454546,135.0,0.3392,0.0,1.0,Washington Heights,RS-2,1,4.0,99.0,0.0
14294020260000,1429402026,2665 N LINCOLN AVE,0.974876344203949,0.6064501867343021,120.0,0.30346631785480704,0.0,0.0,Lincoln Park,B3-2,0,11.0,99.0,0.0
14293010790000,1429301079,2719 N BOSWORTH AVE,0.9747933745384216,0.4575,36.0,0.7172131147540983,0.0,0.0,Lincoln Park,RT-4,1,8.0,99.0,0.0
13242050290000,1324205029,3816 N WESTERN AVE,0.9747621417045593,0.545893412945436,nan,nan,0.0,0.0,North Center,B3-3,1,15.0,14.1,0.0
14193190450000,1419319045,3304 N LEAVITT ST,0.9746915698051453,0.5615942028985508,130.0,0.47311827956989244,0.0,0.0,North Center,RS-3,0,24.0,99.0,0.0
14292260120000,1429226012,829 W GEORGE ST,0.9746442437171936,0.6758550773612687,133.0,0.47005208333333337,0.0,0.0,Lake View,RT-4,1,8.0,99.0,0.0
14193250300000,1419325030,2226 W MELROSE ST,0.9746209979057312,0.6109321238661245,118.0,0.39573333333333327,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
14193150230000,1419315023,3446 N DAMEN AVE,0.974572479724884,0.651249558830944,130.0,0.6551971326164875,0.0,0.0,North Center,RS-3,0,25.0,99.0,0.0
16222110050000,1622211005,1311 S TRIPP AVE,0.9745500087738037,0.503,115.0,0.3246031746031746,1.0,1.0,North Lawndale,RT-4,0,5.0,99.0,0.0
14293060300000,1429306030,2722 N RACINE AVE,0.9745109677314758,0.5712203231591965,133.0,0.3974910394265233,0.0,0.0,Lincoln Park,RT-4,0,8.0,99.0,0.0
14184160200000,1418416020,1907 W WARNER AVE,0.9744833707809448,0.4536290322580645,125.0,0.39573333333333327,0.0,0.0,North Center,RS-3,0,15.0,99.0,0.0
26083030170000,2608303017,10243 S AVENUE L,0.9744584560394287,0.6777777777777778,135.0,0.4663023679417122,1.0,0.0,East Side,RS-3,1,2.0,99.0,0.0
13354010130000,1335401013,1937 N DRAKE AVE,0.9744229316711426,0.5068125,135.0,0.27857298310816464,0.0,0.0,Logan Square,RS-3,1,4.0,99.0,0.0
14183140090000,1418314009,2045 W HUTCHINSON ST,0.9744181632995605,0.44256521739130433,120.0,0.48989750139175425,0.0,0.0,North Center,RS-3,1,13.0,99.0,0.0
17293120070000,1729312007,1374 W FULLER ST,0.9743183255195618,0.5515271717572392,135.0,0.4980181562460043,7.0,0.0,Bridgeport,RS-3,0,6.0,99.0,0.0
14191120100000,1419112010,3831 N LEAVITT ST,0.9742631912231445,0.6078266983989615,117.0,0.7384748485972068,0.0,0.0,North Center,RS-3,1,28.0,6.3,0.0
